image_id,image_path,original_path,dataset,original_class,original_species,unified_class,unified_class_name,quality_score,original_size,processed_size,sharpness,contrast,brightness,dark_ratio,bright_ratio,unified_image_path
0,images/mp_idb_P_falciparum_1704282807-0013-R_T.jpg,data/raw/mp_idb/Falciparum/img/1704282807-0013-R_T.jpg,mp_idb,infected,P_falciparum,0,P_falciparum,70.0,2592x1944,640x640,7.959991362188991,20.22915628197229,137.40673463458313,0.0014263180790529,0.0,images/P_falciparum/mp_idb_P_falciparum_000000.jpg
1,images/mp_idb_P_falciparum_1704282807-0003-R.jpg,data/raw/mp_idb/Falciparum/img/1704282807-0003-R.jpg,mp_idb,infected,P_falciparum,0,P_falciparum,70.0,2592x1944,640x640,7.649980921671515,24.877050220729185,139.17535813741554,0.0012213109028095,0.0,images/P_falciparum/mp_idb_P_falciparum_000001.jpg
2,images/mp_idb_P_falciparum_1704282807-0004-R_T.jpg,data/raw/mp_idb/Falciparum/img/1704282807-0004-R_T.jpg,mp_idb,infected,P_falciparum,0,P_falciparum,70.0,2592x1944,640x640,7.627288238340572,28.325015539674645,132.89891360088654,0.0014402101432708,0.0,images/P_falciparum/mp_idb_P_falciparum_000002.jpg
3,images/mp_idb_P_falciparum_1704282807-0007-R.jpg,data/raw/mp_idb/Falciparum/img/1704282807-0007-R.jpg,mp_idb,infected,P_falciparum,0,P_falciparum,70.0,2592x1944,640x640,7.720319258414322,20.94004464389293,142.19473359783822,0.0012576287278362,0.0,images/P_falciparum/mp_idb_P_falciparum_000003.jpg
4,images/mp_idb_P_falciparum_1409171742-0008-R.jpg,data/raw/mp_idb/Falciparum/img/1409171742-0008-R.jpg,mp_idb,infected,P_falciparum,0,P_falciparum,80.0,2592x1944,640x640,132.34458851605103,34.04973948006247,197.4900626095489,0.0008825429939541,0.2982175687776253,images/P_falciparum/mp_idb_P_falciparum_000004.jpg
5,images/mp_idb_P_falciparum_1409171742-0010-R.jpg,data/raw/mp_idb/Falciparum/img/1409171742-0010-R.jpg,mp_idb,infected,P_falciparum,0,P_falciparum,80.0,2592x1944,640x640,134.15384346746782,33.269397557014855,194.38170609631408,0.0008319361885891,0.2484601639104811,images/P_falciparum/mp_idb_P_falciparum_000005.jpg
6,images/mp_idb_P_falciparum_1701151546-0004-R_T.jpg,data/raw/mp_idb/Falciparum/img/1701151546-0004-R_T.jpg,mp_idb,infected,P_falciparum,0,P_falciparum,70.0,2592x1944,640x640,8.922957543878617,35.12525167540459,159.49622374002948,0.001134584730478,4.901914088299548e-05,images/P_falciparum/mp_idb_P_falciparum_000006.jpg
7,images/mp_idb_P_falciparum_1305121398-0017-R.jpg,data/raw/mp_idb/Falciparum/img/1305121398-0017-R.jpg,mp_idb,infected,P_falciparum,0,P_falciparum,100.0,2592x1944,640x640,250.3568244812465,29.57490085694129,181.1078724740258,0.0001073658105979,0.0052549709774932,images/P_falciparum/mp_idb_P_falciparum_000007.jpg
8,images/mp_idb_P_falciparum_1305121398-0016-S.jpg,data/raw/mp_idb/Falciparum/img/1305121398-0016-S.jpg,mp_idb,infected,P_falciparum,0,P_falciparum,100.0,2592x1944,640x640,252.8210374321315,29.96667610762404,181.1519128975512,0.0001141133846466,0.005639185782147,images/P_falciparum/mp_idb_P_falciparum_000008.jpg
9,images/mp_idb_P_falciparum_1704282807-0009-R.jpg,data/raw/mp_idb/Falciparum/img/1704282807-0009-R.jpg,mp_idb,infected,P_falciparum,0,P_falciparum,70.0,2592x1944,640x640,7.717003462921116,20.336806687733045,143.24010646878017,0.0012594148503784,0.0,images/P_falciparum/mp_idb_P_falciparum_000009.jpg
