original_image,crop_filename,split,class_id,class_name,bbox_x1,bbox_y1,bbox_x2,bbox_y2,source
IML_Malaria\PA171690.JPG,PA171690_crop_000.png,test,0,ring,826,144,905,211,ground_truth
IML_Malaria\PA171690.JPG,PA171690_crop_001.png,test,1,gametocyte,1090,375,1170,447,ground_truth
IML_Malaria\PA171690.JPG,PA171690_crop_002.png,test,1,gametocyte,485,144,569,226,ground_truth
IML_Malaria\PA171691.JPG,PA171691_crop_000.png,train,1,gametocyte,293,809,373,875,ground_truth
IML_Malaria\PA171691.JPG,PA171691_crop_001.png,train,0,ring,27,566,102,636,ground_truth
IML_Malaria\PA171691.JPG,PA171691_crop_002.png,train,0,ring,957,711,1030,791,ground_truth
IML_Malaria\PA171691.JPG,PA171691_crop_003.png,train,2,trophozoite,780,352,861,427,ground_truth
IML_Malaria\PA171692.JPG,PA171692_crop_000.png,val,0,ring,437,771,522,849,ground_truth
IML_Malaria\PA171692.JPG,PA171692_crop_001.png,val,1,gametocyte,881,87,950,176,ground_truth
IML_Malaria\PA171693.JPG,PA171693_crop_000.png,val,1,gametocyte,510,472,597,548,ground_truth
IML_Malaria\PA171693.JPG,PA171693_crop_001.png,val,0,ring,205,716,280,784,ground_truth
IML_Malaria\PA171695.JPG,PA171695_crop_000.png,train,1,gametocyte,484,417,564,500,ground_truth
IML_Malaria\PA171695.JPG,PA171695_crop_001.png,train,1,gametocyte,739,427,817,505,ground_truth
IML_Malaria\PA171695.JPG,PA171695_crop_002.png,train,0,ring,1074,624,1137,694,ground_truth
IML_Malaria\PA171696.JPG,PA171696_crop_000.png,train,1,gametocyte,762,187,841,287,ground_truth
IML_Malaria\PA171696.JPG,PA171696_crop_001.png,train,2,trophozoite,474,616,573,703,ground_truth
IML_Malaria\PA171697.JPG,PA171697_crop_000.png,val,1,gametocyte,177,315,257,404,ground_truth
IML_Malaria\PA171697.JPG,PA171697_crop_001.png,val,1,gametocyte,810,705,880,787,ground_truth
IML_Malaria\PA171697.JPG,PA171697_crop_002.png,val,1,gametocyte,902,347,1008,440,ground_truth
IML_Malaria\PA171698.JPG,PA171698_crop_000.png,train,1,gametocyte,179,317,255,398,ground_truth
IML_Malaria\PA171698.JPG,PA171698_crop_001.png,train,3,schizont,817,708,883,783,ground_truth
IML_Malaria\PA171698.JPG,PA171698_crop_002.png,train,3,schizont,912,345,1009,435,ground_truth
IML_Malaria\PA171699.JPG,PA171699_crop_000.png,train,0,ring,463,545,546,616,ground_truth
IML_Malaria\PA171699.JPG,PA171699_crop_001.png,train,0,ring,811,501,883,572,ground_truth
IML_Malaria\PA171700.JPG,PA171700_crop_000.png,val,1,gametocyte,834,450,907,567,ground_truth
IML_Malaria\PA171700.JPG,PA171700_crop_001.png,val,1,gametocyte,397,591,476,669,ground_truth
IML_Malaria\PA171702.JPG,PA171702_crop_000.png,train,0,ring,531,535,619,604,ground_truth
IML_Malaria\PA171703.JPG,PA171703_crop_000.png,train,1,gametocyte,1005,647,1092,734,ground_truth
IML_Malaria\PA171703.JPG,PA171703_crop_001.png,train,1,gametocyte,1137,322,1221,395,ground_truth
IML_Malaria\PA171703.JPG,PA171703_crop_002.png,train,0,ring,1181,424,1260,497,ground_truth
IML_Malaria\PA171704.JPG,PA171704_crop_000.png,train,0,ring,573,145,648,212,ground_truth
IML_Malaria\PA171704.JPG,PA171704_crop_001.png,train,0,ring,744,248,819,313,ground_truth
IML_Malaria\PA171704.JPG,PA171704_crop_002.png,train,1,gametocyte,397,368,489,450,ground_truth
IML_Malaria\PA171704.JPG,PA171704_crop_003.png,train,1,gametocyte,617,711,704,814,ground_truth
